x_dense,y_spline,y_bptt
187.06589386278623,315.5134371116611,332.65188190145386
187.6568579292302,316.77150166187715,333.4786721153614
188.2478219956742,318.09071936115834,334.29560706411417
188.83878606211817,319.4607217275125,335.10276785030214
189.42975012856218,320.8719071145632,335.90023520725686
190.02071419500615,322.3170748691063,336.68808949979666
190.61167826145015,323.79022186213723,337.466410724968
191.20264232789413,325.2862072284073,338.2352785127898
191.79360639433813,326.800757730535,338.9947721269971
192.3845704607821,328.3301257364423,339.74497046578426
192.9755345272261,329.8711345121796,340.4859520625498
193.56649859367008,331.42093110420257,341.21779508663735
194.15746266011405,332.97704737122467,341.9405773440815
194.74842672655805,334.537250278276,342.6543762783501
195.33939079300202,336.09956023715023,343.3592689710888
195.93035485944603,337.6621725745893,344.05533214286334
196.52131892589,339.2234607679523,344.7426421539035
197.112282992334,340.78192477956344,345.4212750048471
197.70324705877798,342.33619906335804,346.09130633748373
198.29421112522198,343.8850049271398,346.7528114354966
198.88517519166595,345.42717293718124,347.4058652252081
199.47613925810992,346.9615891719596,348.0505422763222
200.06710332455393,348.48723212066534,348.6869168026683
200.6580673909979,350.00311410148726,349.31506266294446
201.2490314574419,351.50832381600964,349.93505336146177
201.83999552388588,353.0019739792492,350.54696204888523
202.43095959032988,354.48323349930104,351.1508615229825
203.02192365677385,355.95129625068006,351.74682422936144
203.61288772321785,357.4053896093438,352.33492226221756
204.20385178966183,358.84477080788645,352.9152273650759
204.79481585610583,360.26871257278134,353.48781093153593
205.3857799225498,361.6765186259285,354.0527440060132
205.9767439889938,363.0674999659628,354.610097284484
206.56770805543778,364.4409887608873,355.15994111522946
207.15867212188175,365.79632601935936,355.7023454995774
207.74963618832575,367.13286620697517,356.2373800926466
208.34060025476973,368.449979903993,356.76511420409247
208.93156432121373,369.7470363847871,357.2856167988459
209.5225283876577,371.02339541913204,357.7989564978611
210.1134924541017,372.2784165271287,358.30520157885826
210.70445652054568,373.5115103239324,358.8044199770634
211.29542058698968,374.7221381501991,359.29667928595813
211.88638465343365,375.9097022767535,359.7820467580175
212.47734871987763,377.07335464101965,360.2605893054574
213.06831278632163,378.21220474947495,360.7323735009759
213.6592768527656,379.3259759481194,361.19746557849726
214.2502409192096,380.415079804714,361.6559314339154
214.84120498565358,381.4793567732445,362.1078366258389
215.43216905209758,382.51532088523135,362.553246376332
216.02313311854155,383.51845097922927,362.99222557166036
216.61409718498555,384.4909008128259,363.424838763033
217.20506125142953,385.44568014782686,363.851150167347
217.7960253178735,386.3925454194134,364.2712236679288
218.3869893843175,387.29996760823,364.6851228152816
218.9779534507615,388.11320812524286,365.09291082782556
219.56891751720548,388.80068708322545,365.49465059264253
220.15988158364945,389.39932807684966,365.8904046662201
220.75084565009345,389.95648964370116,366.28023527519304
221.34180971653743,390.48083274867696,366.66420431708934
221.93277378298143,390.9462496148178,367.04237336107394
222.5237378494254,391.33330642155886,367.41480364868835
223.1147019158694,391.64925087723776,367.7815560945978
